date,vh,vv
2022-03-01/2022-04-01,0.0052401787,0.026227351
2022-03-01/2022-04-01,0.0047245985,0.024126327
2022-03-01/2022-04-01,0.0046918904,0.023776274
2022-03-01/2022-04-01,0.004391075,0.02197787
2022-03-01/2022-04-01,0.0044266405,0.026890397
2022-03-01/2022-04-01,0.0040397746,0.02625058
2022-03-01/2022-04-01,0.0041447547,0.026003521
2022-03-01/2022-04-01,0.0052390415,0.031633116
2022-03-01/2022-04-01,0.006782058,0.02944084
2022-03-01/2022-04-01,0.004582037,0.023428168
2022-03-01/2022-04-01,0.0047417637,0.023468912
2022-03-01/2022-04-01,0.0055805463,0.025628954
2022-03-01/2022-04-01,0.005693951,0.030906301
2022-03-01/2022-04-01,0.005726195,0.024313223
2022-03-01/2022-04-01,0.004860664,0.021920055
2022-03-01/2022-04-01,0.004765738,0.018501408
2022-03-01/2022-04-01,0.0051239654,0.019536097
2022-03-01/2022-04-01,0.0057936516,0.022017978
2022-03-01/2022-04-01,0.0066735568,0.02460768
2022-03-01/2022-04-01,0.005692969,0.022634387
2022-03-01/2022-04-01,0.0049886713,0.022699289
2022-03-01/2022-04-01,0.0063157235,0.03112971
2022-03-01/2022-04-01,0.0041790376,0.017245602
2022-03-01/2022-04-01,0.004294545,0.018218301
2022-03-01/2022-04-01,0.004447892,0.019888997
2022-03-01/2022-04-01,0.004596806,0.020946313
2022-03-01/2022-04-01,0.006058568,0.023352731
2022-03-01/2022-04-01,0.005449054,0.026506841
2022-03-01/2022-04-01,0.004572546,0.021855671
2022-03-01/2022-04-01,0.004868551,0.02023335
2022-03-01/2022-04-01,0.005175478,0.019072987
2022-03-01/2022-04-01,0.0039946046,0.016982052
2022-03-01/2022-04-01,0.0038213858,0.016615186
2022-03-01/2022-04-01,0.0041403063,0.018914232
2022-03-01/2022-04-01,0.004890754,0.022291519
2022-03-01/2022-04-01,0.0064699994,0.02467719
2022-03-01/2022-04-01,0.006709792,0.03044079
2022-03-01/2022-04-01,0.004943739,0.021612057
2022-03-01/2022-04-01,0.00469718,0.019113295
2022-03-01/2022-04-01,0.005649414,0.018859215
2022-03-01/2022-04-01,0.0061535104,0.018441815
2022-03-01/2022-04-01,0.0043923846,0.017287197
2022-03-01/2022-04-01,0.004169019,0.016784351
2022-03-01/2022-04-01,0.05169864,0.25965104
2022-03-01/2022-04-01,0.041865595,0.20215257
2022-03-01/2022-04-01,0.05008468,0.2686143
2022-03-01/2022-04-01,0.04791925,0.21477127
2022-03-01/2022-04-01,0.049645588,0.22224106
2022-03-01/2022-04-01,0.063112356,0.29569396
2022-03-01/2022-04-01,0.06283264,0.32149774
2022-03-01/2022-04-01,0.060329936,0.30635762
2022-03-01/2022-04-01,0.06231329,0.2749311
2022-03-01/2022-04-01,0.079233125,0.28117675
2022-03-01/2022-04-01,0.072119296,0.26630586
2022-03-01/2022-04-01,0.06256761,0.25264457
2022-03-01/2022-04-01,0.06255737,0.3341011
2022-03-01/2022-04-01,0.06503089,0.35704982
2022-03-01/2022-04-01,0.066612065,0.29556334
2022-03-01/2022-04-01,0.06661772,0.25767934
2022-03-01/2022-04-01,0.063909985,0.2692479
2022-03-01/2022-04-01,0.054003946,0.25533968
2022-03-01/2022-04-01,0.060897384,0.24638194
2022-03-01/2022-04-01,0.06345512,0.23183483
2022-03-01/2022-04-01,0.06372587,0.2823645
2022-03-01/2022-04-01,0.069735095,0.34351337
2022-03-01/2022-04-01,0.068186656,0.25416148
2022-03-01/2022-04-01,0.06401914,0.24200279
2022-03-01/2022-04-01,0.04804127,0.23340538
2022-03-01/2022-04-01,0.05016002,0.20419165
2022-03-01/2022-04-01,0.053128082,0.23621207
2022-03-01/2022-04-01,0.059398964,0.25480297
2022-03-01/2022-04-01,0.05789178,0.27421737
2022-03-01/2022-04-01,0.06573493,0.27169615
2022-03-01/2022-04-01,0.08484504,0.32428554
2022-03-01/2022-04-01,0.08637752,0.32608646
2022-03-01/2022-04-01,0.07133601,0.21582505
2022-03-01/2022-04-01,0.06635493,0.23547855
2022-03-01/2022-04-01,0.047733024,0.21852727
2022-03-01/2022-04-01,0.04546418,0.21008569
2022-03-01/2022-04-01,0.051051103,0.23422728
2022-03-01/2022-04-01,0.05393196,0.24055707
2022-03-01/2022-04-01,0.05917916,0.2721365
2022-03-01/2022-04-01,0.06274238,0.2572159
2022-03-01/2022-04-01,0.060013928,0.3194177
2022-03-01/2022-04-01,0.05789178,0.25743404
2022-03-01/2022-04-01,0.05905084,0.24548325
2022-03-01/2022-04-01,0.064169645,0.2896246
2022-03-01/2022-04-01,0.06343725,0.25894824
2022-03-01/2022-04-01,0.05185148,0.22821812
2022-03-01/2022-04-01,0.053758673,0.2306046
2022-03-01/2022-04-01,0.053758673,0.2073909
2022-03-01/2022-04-01,0.04766286,0.22301207
2022-03-01/2022-04-01,0.04852094,0.24579845
2022-03-01/2022-04-01,0.00620892,0.014656819
2022-03-01/2022-04-01,0.005053629,0.016816646
2022-03-01/2022-04-01,0.006692153,0.020903666
2022-03-01/2022-04-01,0.0044018817,0.020068869
2022-03-01/2022-04-01,0.005273068,0.022586472
2022-03-01/2022-04-01,0.0061724596,0.01962831
2022-03-01/2022-04-01,0.0059812516,0.018015834
2022-03-01/2022-04-01,0.004746589,0.017741535
2022-03-01/2022-04-01,0.004843128,0.017851166
2022-03-01/2022-04-01,0.00526237,0.016554937
2022-03-01/2022-04-01,0.0061750337,0.018194899
2022-03-01/2022-04-01,0.007266188,0.014934621
2022-03-01/2022-04-01,0.0069458648,0.015021503
2022-03-01/2022-04-01,0.0053326013,0.017324792
2022-03-01/2022-04-01,0.0053973845,0.017807841
2022-03-01/2022-04-01,0.005367405,0.013303599
2022-03-01/2022-04-01,0.006008805,0.014543568
2022-03-01/2022-04-01,0.0061671776,0.01485626
2022-03-01/2022-04-01,0.005986215,0.013696195
2022-03-01/2022-04-01,0.005291653,0.014510148
2022-03-01/2022-04-01,0.005005551,0.014809475
2022-03-01/2022-04-01,0.0051758513,0.01645789
2022-03-01/2022-04-01,0.00524538,0.01740858
2022-03-01/2022-04-01,0.0051498516,0.016695833
2022-03-01/2022-04-01,0.0050207675,0.016572654
2022-03-01/2022-04-01,0.0051493873,0.016116234
2022-03-01/2022-04-01,0.0049732164,0.014837928
2022-03-01/2022-04-01,0.005672183,0.015323637
2022-03-01/2022-04-01,0.0062053846,0.013824759
2022-03-01/2022-04-01,0.0049636755,0.016210534
2022-03-01/2022-04-01,0.004387218,0.0148513
2022-03-01/2022-04-01,0.0051022395,0.018344872
2022-03-01/2022-04-01,0.0053364523,0.018280767
2022-03-01/2022-04-01,0.0052443803,0.016468644
2022-03-01/2022-04-01,0.0049243113,0.020058233
2022-03-01/2022-04-01,0.0055104964,0.019608043
2022-03-01/2022-04-01,0.005802527,0.017384093
2022-03-01/2022-04-01,0.0056561013,0.016709665
2022-03-01/2022-04-01,0.0057696947,0.013845537
2022-03-01/2022-04-01,0.005240685,0.015298603
2022-03-01/2022-04-01,0.0055467803,0.01571827
2022-03-01/2022-04-01,0.0047979876,0.014156629
2022-03-01/2022-04-01,0.0048591774,0.017085172
2022-03-01/2022-04-01,0.0059023956,0.018740939
2022-03-01/2022-04-01,0.0049423827,0.017465169
2022-03-01/2022-04-01,0.004885887,0.020830635
2022-03-01/2022-04-01,0.005835319,0.0201518
2022-03-01/2022-04-01,0.0060213725,0.016699858
2022-03-01/2022-04-01,0.0056107324,0.016094295
2022-03-01/2022-04-01,0.005112428,0.0132219605
2022-03-01/2022-04-01,0.04860924,0.24497034
2022-03-01/2022-04-01,0.062117375,0.18451042
2022-03-01/2022-04-01,0.049657613,0.22416265
2022-03-01/2022-04-01,0.04232903,0.23438755
2022-03-01/2022-04-01,0.051397864,0.24866268
2022-03-01/2022-04-01,0.07046576,0.22779535
2022-03-01/2022-04-01,0.053833082,0.20260844
2022-03-01/2022-04-01,0.04720635,0.2277478
2022-03-01/2022-04-01,0.04696121,0.21996099
2022-03-01/2022-04-01,0.051568475,0.19880638
2022-03-01/2022-04-01,0.05824694,0.21189137
2022-03-01/2022-04-01,0.06442329,0.27227378
2022-03-01/2022-04-01,0.06869365,0.2598363
2022-03-01/2022-04-01,0.06938904,0.19421849
2022-03-01/2022-04-01,0.060107283,0.20794758
2022-03-01/2022-04-01,0.054908033,0.20968606
2022-03-01/2022-04-01,0.0570561,0.17138237
2022-03-01/2022-04-01,0.059638727,0.18037686
2022-03-01/2022-04-01,0.062001433,0.26210684
2022-03-01/2022-04-01,0.057238445,0.24799284
2022-03-01/2022-04-01,0.05214126,0.2775356
2022-03-01/2022-04-01,0.047184616,0.26680756
2022-03-01/2022-04-01,0.07202783,0.32554722
2022-03-01/2022-04-01,0.07395256,0.3097708
2022-03-01/2022-04-01,0.058120877,0.24275413
2022-03-01/2022-04-01,0.057798553,0.2772702
2022-03-01/2022-04-01,0.059501424,0.21417446
2022-03-01/2022-04-01,0.057133935,0.16312091
2022-03-01/2022-04-01,0.057347663,0.19979234
2022-03-01/2022-04-01,0.061083503,0.2877724
2022-03-01/2022-04-01,0.05828336,0.2829464
2022-03-01/2022-04-01,0.058619708,0.2623573
2022-03-01/2022-04-01,0.05951469,0.22601569
2022-03-01/2022-04-01,0.04327854,0.21773717
2022-03-01/2022-04-01,0.054689705,0.21386404
2022-03-01/2022-04-01,0.06743939,0.28654435
2022-03-01/2022-04-01,0.067476586,0.26976016
2022-03-01/2022-04-01,0.050092362,0.2281155
2022-03-01/2022-04-01,0.04913943,0.20080449
2022-03-01/2022-04-01,0.06636406,0.209171
2022-03-01/2022-04-01,0.062726825,0.20178202
2022-03-01/2022-04-01,0.05343343,0.20767047
2022-03-01/2022-04-01,0.0527762,0.24465531
2022-03-01/2022-04-01,0.05577429,0.20733193
2022-03-01/2022-04-01,0.05806859,0.23828226
2022-03-01/2022-04-01,0.053211343,0.19389635
2022-03-01/2022-04-01,0.050756145,0.20014556
2022-03-01/2022-04-01,0.05164095,0.2235534
2022-03-01/2022-04-01,0.05623904,0.24726772
2022-03-01/2022-04-01,0.06441406,0.26893276
